# Generated by dev-archive/recon/2026-09-05-reflection-eye-field-hunt/tools/
# Source: DOOMx64vk.exe (DOOM 2016), read-only static PE parse. The game was
# NOT launched and nothing was run. Field names / types / offsets are interface
# metadata, not game content.
# The complete reflected field listing for every class in DOOM 2016's view
# chain, root first. Read renderView_t -> idRenderView -> idScreenView ->
# idRenderFrameInfo: that is the containment order the renderer walks.

=== renderView_t   sizeof=2128   reflected fields=61
  +3588    sz=1       bool isBobEnabled
              // ----------------------------------------------------------------- view bob parms -------------------
              // ---------------------------------------------- if false, the bob code will not run (needed for rotat
              // able cameras)
  +3592    sz=12      idVec3 viewBob
  +3604    sz=12      idAngles viewBobAngles
  +3616    sz=8       idDeclViewShake* declViewShake
              // ----------------------------------------------------------------- camera shake parms ---------------
              // --------------------------------------------------
  +3624    sz=4       float normalizedDeclViewShakeMagnitude
  +3628    sz=4       float cameraShake
              // amount of shake from the camera
  +3632    sz=4       float playerMaxShakeScale
              // the max amount of shake the player can have
  +3636    sz=12      idAngles maxShakeAngles
              // a shake of 1.0 can rotate the camera view direction this much on each axis
  +3648    sz=12      idVec3 maxShakeOffset
              // a shake of 1.0 can displace the camera view location this much on each axis
  +3660    sz=4       idTypesafeTime < int , gameTimeUnique_t , 960 > startTime
  +3664    sz=4       float decay
  +3668    sz=4       float shakeVolume
              // from the sound sources
  +3672    sz=12      idVec3 shakeFXPosition
              // position of the FX entity triggering the screen shake
  +3684    sz=4       float shakeStartFadeDistance
              // distance from which the shake must fade relative to fxPosition
  +3688    sz=4       float shakeEndFadeDistance
              // distance at which the shake is completely faded
  +3692    sz=4       float lastAppliedShake
              // shake amount applied last frame
  +3696    sz=12      idVec3 lastShakeOffset
  +3708    sz=36      idMat3 lastShakeAngles
  +3744    sz=416     idArray < idView::advanceViewShakeDetails_t , 4 > advancedViewShakeDetails
  +4160    sz=28      idInterpolate < float , idTypesafeTime < int , gameTimeUnique_t , 960 > > postExposure
              // ----------------------------------------------------------------- Post exposure parms --------------
              // ---------------------------------------------------
  +4188    sz=28      idInterpolate < float , idTypesafeTime < int , gameTimeUnique_t , 960 > > blur
              // ----------------------------------------------------------------- full screen blur parms -----------
              // ------------------------------------------------------
  +4216    sz=28      idInterpolate < float , idTypesafeTime < int , gameTimeUnique_t , 960 > > dbl
              // ----------------------------------------------------------------- double vision parms --------------
              // ---------------------------------------------------
  +4244    sz=64      idInterpolate < idVec4 , idTypesafeTime < int , gameTimeUnique_t , 960 > > fadeParameters
              // ----------------------------------------------------------------- screen fade parms ----------------
              // -------------------------------------------------
  +4308    sz=4       idTypesafeTime < int , gameTimeUnique_t , 960 > fadeDelayTime
  +4312    sz=4       idView::idViewFadeMode fadeMode
  +4316    sz=12      idVec3 echoProjectorPosition
              // ----------------------------------------------------------------- AR Echo parms --------------------
              // ---------------------------------------------
  +4328    sz=16      idVec4 echoInfo
  +4344    sz=1       bool pingWithVisuals
  +4348    sz=4       int pingVisualDistance
  +4352    sz=4       float magnificationRamp
  +4356    sz=4       float magnificationScale
  +4360    sz=88      idView::blurRadial_t blurRadial
  +4448    sz=76      idView::blurGaussian_t blurGaussian
  +4524    sz=292     idView::depthOfField_t depthOfField
  +4816    sz=16      idVec4 zoomBlurValue
  +4832    sz=16      idVec4 demonVisionValue
  +4848    sz=16      idVec4 demonVisionTimeoutPulse
  +4864    sz=4       float emInterference
              // ----------------------------------------------------------------- EM Interference parms ------------
              // -----------------------------------------------------
  +4868    sz=1       bool godRaysEnabled
              // ----------------------------------------------------------------- god rays -------------------------
              // ----------------------------------------
  +4872    sz=12      idVec3 godRaysDirection
  +4884    sz=4       int godRaysSize
  +4888    sz=4       int godRaysSourceSize
  +4892    sz=12      idVec3 godRaysColor
  +4904    sz=3392    idView::screenEffect_t[8] screenEffects
  +8296    sz=224     idView::screenOverlayPlayback_t[4] screenOverlays
              // ----------------------------------------------------------------- Screen overlays ------------------
              // -----------------------------------------------
  +8520    sz=4       int screenOverlayNumAllocated
  +8524    sz=12      idAngles whiplashGoal
              // ----------------------------------------------------------------- Whiplash parms -------------------
              // ----------------------------------------------
  +8536    sz=12      idAngles whiplashVel
  +8548    sz=12      idAngles whiplashCur
  +8560    sz=4       float whiplashUpdateFrac
  +8564    sz=4       float whiplashVelocityFrac
  +8568    sz=4       float whiplashFrictionFrac
  +8572    sz=4       float whiplashMinVelocityLen
  +8576    sz=384     idArray < idView::damageEffect_t , 3 > outerDamageEffects
              // ----------------------------------------------------------------- Damage Feedback ------------------
              // -----------------------------------------------
  +8960    sz=384     idArray < idView::damageEffect_t , 3 > innerDamageEffects
  +9344    sz=88      idStaticList < idVec4 , 4 , false , TAG_IDLIST > damageIntensities
              // unit circle of damage intensities
  +9432    sz=16      idVec4 combinedPlayerState
              // rolled up "playerState" parms, see parm comment for meaning
  +9448    sz=4       float targetGloryKillParam
              // value we're trying to reach for the glory kill overlay
  +9452    sz=4       float targetLowHealthParam
              // value we're trying to reach for the low health overlay
  +9456    sz=12      idView::threatTrackingDetails_t demonTrackingDetails
  +9472    sz=144     idView::threatIndicatorTriangle_t demonThreatIndicator
  +9616    sz=432     idArray < idView::threatIndicatorTriangle_t , 3 > attackerThreatIndicators
  +10048   sz=720     idArray < idView::threatIndicatorTriangle_t , 5 > grenadeThreatIndicators
  +10768   sz=60      idArray < idView::threatTrackingDetails_t , 5 > grenadeTrackingDetails
  +10832   sz=720     idArray < idView::threatIndicatorTriangle_t , 5 > slicerThreatIndicators
  +11552   sz=60      idArray < idView::threatTrackingDetails_t , 5 > slicerTrackingDetails
  +11616   sz=1152    idView::damageEffect_t[3][3] coneDamageEffects
              // TODO: Post Vertical Slice clean this up to not use a 2d array
  +12768   sz=8       idMaterial* lowHealthOverlay
  +12776   sz=4       int lowHealthOverlayAlpha
  +12780   sz=4       float damageOverlayIntensity
  +12784   sz=4       float lastCombinedHealth
  +12792   sz=8       idDeclTable* damageTable
  +12800   sz=64      idRenderMatrix worldSpaceMVPMatrix
  +12864   sz=4       int lastMatrixUpdateFrame
  +12868   sz=4       int lastDamageTimeMS
  +12872   sz=4       int lastOverlayFadeTimeMS
  +12876   sz=4       int lastMotionBlurSetting
  +12880   sz=8       idHandle < unsigned long , invalidSoundHandle_t , INVALID_SOUND_HANDLE > screenShakeHandle

=== idAutoMapParms_t   sizeof=68   reflected fields=4
    class descriptor VA 0x143561b48   field table VA 0x142fe23e0

  +0       sz=12      idVec3 mapOffset
  +12      sz=36      idMat3 mapAxis
  +48      sz=16      idScreenRect customScissor
  +64      sz=1       bool useCustomScissor

=== envBlend_t   sizeof=32   reflected fields=4
    class descriptor VA 0x143561bf0   field table VA 0x142fe4b70

  +0       sz=8       idDeclEnv* env
  +8       sz=8       idDeclEnv* performanceHintEnv
  +16      sz=8       envBlendParms_t parms
  +24      sz=1       bool hasOverrideParms

=== envBlendParms_t   sizeof=8   reflected fields=2
    class descriptor VA 0x143561bb8   field table VA 0x142fe3fd0

  +0       sz=4       float blendStartTime
  +4       sz=4       float blendDuration

