=== SECOND LAUNCH 2026-09-04 ~15:04 — widened 8 MB build ===
[15:08:47.032] [ringcam] mode=LEARN param=0.00  (learned=0, deltas=0)
[15:08:47.175] [ringcam] LEARN scanned [0..3088384) = 3016 KB of a 3016 KB offset span (not 64 MB): 0 camera hit(s), 0 distinct delta(s)
[15:08:47.175] [ringcam]   nothing matched -- the camera may not be in this window, or column 3 is not where the ring copies keep the translation.
[15:08:52.029] [ringcam] mode=0 learned=0 deltas=0  offsets this frame=1708 window=[0..3084288]
[15:08:52.030] [ringcam]   global cam OK (1728.00 5440.00 6372.16) left=(-0.500 0.866 0.000)
[15:08:52.030] [ringcam]   frames=0 probed=0 patched=0 (last frame 0)
[15:12:48.631] [auto] BEGIN "findvec 1728 5440 6372.16 2.0"
[15:12:48.633] [auto] END   "findvec 1728 5440 6372.16 2.0"
[15:12:51.625] [camhunt] HIT 46 at 0000024F28610600  (packed xyz)  region 2 flushes=27462
[15:12:51.625] [camhunt] HIT 47 at 0000024F28611360  (packed xyz)  region 2 flushes=27462
[15:12:51.626] [camhunt] HIT 48 at 0000024F28612420  (packed xyz)  region 2 flushes=27462
[15:12:51.627] [camhunt] HIT 49 at 0000024F28612700  (packed xyz)  region 2 flushes=27462
[15:12:51.628] [camhunt] HIT 50 at 0000024F28613C60  (packed xyz)  region 2 flushes=27462
[15:12:51.628] [camhunt] HIT 51 at 0000024F28613E50  (packed xyz)  region 2 flushes=27462
[15:12:51.628] [camhunt] HIT 52 at 0000024F28614120  (packed xyz)  region 2 flushes=27462
[15:12:51.629] [camhunt] HIT 53 at 0000024F28614600  (packed xyz)  region 2 flushes=27462
[15:12:51.630] [camhunt] HIT 54 at 0000024F28614A50  (packed xyz)  region 2 flushes=27462
[15:12:51.631] [camhunt] HIT 55 at 0000024F28616050  (matrix column 3)  region 2 flushes=27462
[15:12:51.631] [camhunt] HIT 56 at 0000024F28616E60  (packed xyz)  region 2 flushes=27462
[15:12:51.632] [camhunt] HIT 57 at 0000024F28617660  (packed xyz)  region 2 flushes=27462
[15:12:51.632] [camhunt] HIT 58 at 0000024F28617850  (matrix column 3)  region 2 flushes=27462
[15:12:51.633] [camhunt] HIT 59 at 0000024F28618360  (packed xyz)  region 2 flushes=27462
[15:12:51.633] [camhunt] HIT 60 at 0000024F28618B50  (packed xyz)  region 2 flushes=27462
[15:12:51.634] [camhunt] HIT 61 at 0000024F28619F00  (packed xyz)  region 2 flushes=27462
[15:12:51.635] [camhunt] HIT 62 at 0000024F2861A050  (packed xyz)  region 2 flushes=27462
[15:12:51.635] [camhunt] HIT 63 at 0000024F2861A500  (packed xyz)  region 2 flushes=27462
[15:12:51.636] [camhunt] HIT 64 at 0000024F2861A850  (matrix column 3)  region 2 flushes=27462
[15:12:51.636] [camhunt] FINDVEC (1728.00 5440.00 6372.16) tol 2.00 -> 64 hit(s) across 1 region(s) [capped at 64]
